id,instrumentName,localDate,localTime,co,o3,no2,so2,no,voc,pm2p5,pm10,rh,pressure,sensorTemp,heaterTemp,internalTemp,timeRec,dateUTC,timeUTC,alarms
123656,thermo-grid-883f4a344cbe,2024/10/05,00:00,0.0,0.0,39.32,0.0,0.0,0.0,0.89,4.24,61.28,92.06,19.27,35.03,22.71,1728075605,2024/10/04,21:00,0x00000000
123657,thermo-grid-883f4a344cbe,2024/10/05,00:05,0.0,0.0,39.05,0.0,0.0,0.0,1.14,5.36,61.09,92.05,19.3,35.02,22.76,1728075905,2024/10/04,21:05,0x00000000
123658,thermo-grid-883f4a344cbe,2024/10/05,00:10,0.0,0.0,38.24,0.0,0.0,0.0,0.68,1.92,61.1,92.05,19.3,35.01,22.73,1728076205,2024/10/04,21:10,0x00000000
123659,thermo-grid-883f4a344cbe,2024/10/05,00:15,0.0,0.0,38.35,0.0,0.0,0.0,1.06,4.33,61.1,92.04,19.28,35.02,22.71,1728076505,2024/10/04,21:15,0x00000000
123660,thermo-grid-883f4a344cbe,2024/10/05,00:20,0.0,0.0,39.4,0.0,0.0,0.0,1.04,5.48,60.91,92.04,19.26,35.01,22.67,1728076805,2024/10/04,21:20,0x00000000
123661,thermo-grid-883f4a344cbe,2024/10/05,00:25,0.0,0.0,40.22,0.0,0.0,0.0,1.0,5.42,60.97,92.04,19.28,35.02,22.73,1728077105,2024/10/04,21:25,0x00000000
123662,thermo-grid-883f4a344cbe,2024/10/05,00:30,0.0,0.0,39.95,0.0,0.0,0.0,1.6,12.5,60.85,92.04,19.32,35.02,22.76,1728077405,2024/10/04,21:30,0x00000000
123663,thermo-grid-883f4a344cbe,2024/10/05,00:35,0.0,0.0,38.32,0.0,0.0,0.0,0.4,1.49,60.54,92.03,19.34,35.0,22.79,1728077705,2024/10/04,21:35,0x00000000
123664,thermo-grid-883f4a344cbe,2024/10/05,00:40,0.0,0.0,39.72,0.0,0.0,0.0,0.39,0.61,60.8,92.03,19.35,35.01,22.77,1728078005,2024/10/04,21:40,0x00000000
123665,thermo-grid-883f4a344cbe,2024/10/05,00:45,0.0,0.0,39.16,0.0,0.0,0.0,0.48,2.05,60.72,92.03,19.34,35.01,22.75,1728078305,2024/10/04,21:45,0x00000000
123666,thermo-grid-883f4a344cbe,2024/10/05,00:50,0.0,0.0,38.71,0.0,0.0,0.0,0.33,2.53,60.5,92.03,19.32,35.01,22.72,1728078605,2024/10/04,21:50,0x00000000
123667,thermo-grid-883f4a344cbe,2024/10/05,00:55,0.0,0.0,38.3,0.0,0.0,0.0,0.29,2.37,60.38,92.02,19.32,35.01,22.73,1728078905,2024/10/04,21:55,0x00000000
123668,thermo-grid-883f4a344cbe,2024/10/05,01:00,0.0,0.0,42.43,0.0,0.0,0.0,0.54,2.32,60.66,92.02,19.32,35.01,22.71,1728079205,2024/10/04,22:00,0x00000000
123669,thermo-grid-883f4a344cbe,2024/10/05,01:05,0.0,0.0,39.49,0.0,0.0,0.0,0.76,3.42,60.52,92.02,19.32,35.01,22.73,1728079505,2024/10/04,22:05,0x00000000
123670,thermo-grid-883f4a344cbe,2024/10/05,01:10,0.0,0.0,38.37,0.0,0.0,0.0,0.62,2.78,60.19,92.01,19.32,34.99,22.75,1728079805,2024/10/04,22:10,0x00000000
123671,thermo-grid-883f4a344cbe,2024/10/05,01:15,0.0,0.0,40.68,0.0,0.0,0.0,0.7,3.86,60.28,92.01,19.31,35.01,22.72,1728080105,2024/10/04,22:15,0x00000000
123672,thermo-grid-883f4a344cbe,2024/10/05,01:20,0.0,0.0,39.15,0.0,0.0,0.0,0.84,5.85,60.18,92.0,19.26,35.01,22.65,1728080405,2024/10/04,22:20,0x00000000
123673,thermo-grid-883f4a344cbe,2024/10/05,01:25,0.0,0.0,40.42,0.0,0.0,0.0,0.73,4.57,60.21,92.0,19.2,35.01,22.6,1728080705,2024/10/04,22:25,0x00000000
123674,thermo-grid-883f4a344cbe,2024/10/05,01:30,0.0,0.0,39.7,0.0,0.0,0.0,1.06,6.36,60.09,92.0,19.18,35.01,22.58,1728081005,2024/10/04,22:30,0x00000000
123675,thermo-grid-883f4a344cbe,2024/10/05,01:35,0.0,0.0,43.36,2.79,0.0,0.0,2.96,19.4,60.31,92.0,19.2,35.01,22.63,1728081305,2024/10/04,22:35,0x00000000
123676,thermo-grid-883f4a344cbe,2024/10/05,01:40,0.0,0.0,44.91,4.25,0.0,0.0,2.51,14.63,60.46,92.01,19.26,35.0,22.68,1728081605,2024/10/04,22:40,0x00000000
123677,thermo-grid-883f4a344cbe,2024/10/05,01:45,0.0,0.0,41.68,0.0,0.0,0.0,3.2,26.4,60.18,92.01,19.26,34.98,22.66,1728081905,2024/10/04,22:45,0x00000000
123678,thermo-grid-883f4a344cbe,2024/10/05,01:50,0.0,0.0,36.91,0.0,0.0,0.0,1.91,9.8,59.63,92.0,19.25,34.97,22.66,1728082205,2024/10/04,22:50,0x00000000
123679,thermo-grid-883f4a344cbe,2024/10/05,01:55,0.0,0.0,37.46,0.0,0.0,0.0,2.41,10.24,59.27,92.0,19.2,34.94,22.6,1728082505,2024/10/04,22:55,0x00000000
123680,thermo-grid-883f4a344cbe,2024/10/05,02:00,0.0,0.0,39.08,0.0,0.0,0.0,2.06,6.15,59.61,91.99,19.19,35.0,22.61,1728082805,2024/10/04,23:00,0x00000000
123681,thermo-grid-883f4a344cbe,2024/10/05,02:05,0.0,0.0,37.67,0.0,0.0,0.0,1.06,4.44,59.29,91.98,19.22,35.01,22.66,1728083105,2024/10/04,23:05,0x00000000
123682,thermo-grid-883f4a344cbe,2024/10/05,02:10,0.0,0.0,38.71,0.0,0.0,0.0,0.93,3.88,59.2,91.98,19.27,35.03,22.69,1728083405,2024/10/04,23:10,0x00000000
123683,thermo-grid-883f4a344cbe,2024/10/05,02:15,0.0,0.0,39.46,0.0,0.0,0.0,1.14,5.92,59.03,91.97,19.31,35.02,22.75,1728083705,2024/10/04,23:15,0x00000000
123684,thermo-grid-883f4a344cbe,2024/10/05,02:20,0.0,0.0,37.78,0.0,0.0,0.0,1.63,7.36,58.87,91.96,19.34,35.02,22.78,1728084005,2024/10/04,23:20,0x00000000
123685,thermo-grid-883f4a344cbe,2024/10/05,02:25,0.0,0.0,39.56,0.0,0.0,0.0,2.99,11.35,58.73,91.96,19.34,35.0,22.77,1728084305,2024/10/04,23:25,0x00000000
123686,thermo-grid-883f4a344cbe,2024/10/05,02:30,0.0,0.0,38.66,0.0,0.0,0.0,3.33,15.72,58.84,91.96,19.34,35.01,22.81,1728084605,2024/10/04,23:30,0x00000000
123687,thermo-grid-883f4a344cbe,2024/10/05,02:35,0.0,0.0,43.28,0.0,0.0,0.0,5.85,32.07,59.24,91.96,19.36,35.01,22.83,1728084905,2024/10/04,23:35,0x00000000
123688,thermo-grid-883f4a344cbe,2024/10/05,02:40,0.0,0.0,45.33,4.52,0.0,0.0,5.94,36.07,59.78,91.95,19.36,35.0,22.81,1728085205,2024/10/04,23:40,0x00000000
123689,thermo-grid-883f4a344cbe,2024/10/05,02:45,0.0,0.0,45.22,3.74,0.0,0.0,3.83,21.56,59.89,91.94,19.36,35.01,22.81,1728085505,2024/10/04,23:45,0x00000000
123690,thermo-grid-883f4a344cbe,2024/10/05,02:50,0.0,0.0,44.18,2.71,0.0,0.0,3.25,14.44,59.93,91.94,19.36,35.0,22.79,1728085805,2024/10/04,23:50,0x00000000
123691,thermo-grid-883f4a344cbe,2024/10/05,02:55,0.0,0.0,40.95,0.0,0.0,0.0,2.72,11.3,59.7,91.94,19.36,35.01,22.76,1728086105,2024/10/04,23:55,0x00000000
123692,thermo-grid-883f4a344cbe,2024/10/05,03:00,0.0,0.0,41.58,0.0,0.0,0.0,2.54,8.49,59.69,91.94,19.35,35.0,22.78,1728086405,2024/10/05,00:00,0x00000000
123693,thermo-grid-883f4a344cbe,2024/10/05,03:05,0.0,0.0,42.43,0.0,0.0,0.0,2.43,10.52,59.79,91.93,19.33,35.0,22.74,1728086705,2024/10/05,00:05,0x00000000
123694,thermo-grid-883f4a344cbe,2024/10/05,03:10,0.0,0.0,41.22,0.0,0.0,0.0,1.97,7.71,59.73,91.93,19.33,35.01,22.76,1728087005,2024/10/05,00:10,0x00000000
123695,thermo-grid-883f4a344cbe,2024/10/05,03:15,0.0,0.0,42.85,0.1,0.0,0.0,2.32,10.5,59.74,91.92,19.36,35.02,22.79,1728087305,2024/10/05,00:15,0x00000000
123696,thermo-grid-883f4a344cbe,2024/10/05,03:20,0.0,0.0,41.49,0.0,0.0,0.0,3.46,12.17,59.68,91.92,19.41,35.01,22.86,1728087605,2024/10/05,00:20,0x00000000
123697,thermo-grid-883f4a344cbe,2024/10/05,03:25,0.0,0.0,39.91,0.0,0.0,0.0,3.16,16.85,59.36,91.92,19.44,35.01,22.9,1728087905,2024/10/05,00:25,0x00000000
123698,thermo-grid-883f4a344cbe,2024/10/05,03:30,0.0,0.0,42.07,0.0,0.0,0.0,3.35,13.82,59.42,91.92,19.47,35.01,22.9,1728088205,2024/10/05,00:30,0x00000000
123699,thermo-grid-883f4a344cbe,2024/10/05,03:35,0.0,0.0,45.41,8.19,0.0,0.0,4.33,21.47,59.72,91.91,19.5,35.02,22.93,1728088505,2024/10/05,00:35,0x00000000
123700,thermo-grid-883f4a344cbe,2024/10/05,03:40,0.0,0.0,42.26,0.0,0.0,0.0,4.23,24.55,59.45,91.91,19.53,35.01,22.97,1728088805,2024/10/05,00:40,0x00000000
