id_repo,name,value
1,path,GM-Almirante
1,mode,040000
1,type,tree
1,sha,d564d0bc3dd917926892c55e3706cc116d5b165e
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/trees/d564d0bc3dd917926892c55e3706cc116d5b165e
2,path,GM-Almirante/.gitkeep
2,mode,100644
2,type,blob
2,sha,e69de29bb2d1d6434b8b29ae775ad8c2e48c5391
2,size,0
2,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/e69de29bb2d1d6434b8b29ae775ad8c2e48c5391
3,path,GM-Cascavel
3,mode,040000
3,type,tree
3,sha,d564d0bc3dd917926892c55e3706cc116d5b165e
3,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/trees/d564d0bc3dd917926892c55e3706cc116d5b165e
4,path,GM-Cascavel/.gitkeep
4,mode,100644
4,type,blob
4,sha,e69de29bb2d1d6434b8b29ae775ad8c2e48c5391
4,size,0
4,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/e69de29bb2d1d6434b8b29ae775ad8c2e48c5391
5,path,GM-RioBranco
5,mode,040000
5,type,tree
5,sha,6b072f9a0aae540ac3c890656115a0d7fed3bfe6
5,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/trees/6b072f9a0aae540ac3c890656115a0d7fed3bfe6
6,path,GM-RioBranco/.gitkeep
6,mode,100644
6,type,blob
6,sha,e69de29bb2d1d6434b8b29ae775ad8c2e48c5391
6,size,0
6,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/e69de29bb2d1d6434b8b29ae775ad8c2e48c5391
7,path,GM-RioBranco/11_02_2025 12_55.lsi
7,mode,100644
7,type,blob
7,sha,87d9f8c3f47069345f78348631354153b659596a
7,size,114
7,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/87d9f8c3f47069345f78348631354153b659596a
8,path,GM-RioBranco/11_02_2025 13_13.lsi
8,mode,100644
8,type,blob
8,sha,e22f3d26e90a02ac28a4fed066c68cf164158b57
8,size,113
8,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/e22f3d26e90a02ac28a4fed066c68cf164158b57
9,path,GM-RioBranco/11_02_2025 13_20.lsi
9,mode,100644
9,type,blob
9,sha,327276d0e011754456beed47873be8891b42a3bf
9,size,113
9,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/327276d0e011754456beed47873be8891b42a3bf
10,path,GM-RioBranco/11_02_2025 13_40.lsi
10,mode,100644
10,type,blob
10,sha,d415e02621cc93f3957225ee4e9396eecbaeb181
10,size,112
10,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/d415e02621cc93f3957225ee4e9396eecbaeb181
11,path,GM-RioBranco/11_02_2025 14_35.lsi
11,mode,100644
11,type,blob
11,sha,6be39d5c9cdd218eeddcc87b3dff2770baf6064b
11,size,113
11,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/6be39d5c9cdd218eeddcc87b3dff2770baf6064b
12,path,GM-RioBranco/11_02_2025 14_40.lsi
12,mode,100644
12,type,blob
12,sha,20be8714d86bc6820f640e44121b2dff3c6cf52b
