id_repo,name,value
1,path,GM-Almirante
1,mode,040000
1,type,tree
1,sha,d564d0bc3dd917926892c55e3706cc116d5b165e
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/trees/d564d0bc3dd917926892c55e3706cc116d5b165e
1,path,GM-Almirante/.gitkeep
1,mode,100644
1,type,blob
1,sha,e69de29bb2d1d6434b8b29ae775ad8c2e48c5391
1,size,0
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/e69de29bb2d1d6434b8b29ae775ad8c2e48c5391
1,path,GM-Cascavel
1,mode,040000
1,type,tree
1,sha,d564d0bc3dd917926892c55e3706cc116d5b165e
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/trees/d564d0bc3dd917926892c55e3706cc116d5b165e
1,path,GM-Cascavel/.gitkeep
1,mode,100644
1,type,blob
1,sha,e69de29bb2d1d6434b8b29ae775ad8c2e48c5391
1,size,0
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/e69de29bb2d1d6434b8b29ae775ad8c2e48c5391
1,path,GM-RioBranco
1,mode,040000
1,type,tree
1,sha,396420cabc5cd795fb3958f8d9a84944a7ba6ef4
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/trees/396420cabc5cd795fb3958f8d9a84944a7ba6ef4
1,path,GM-RioBranco/.gitkeep
1,mode,100644
1,type,blob
1,sha,e69de29bb2d1d6434b8b29ae775ad8c2e48c5391
1,size,0
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/e69de29bb2d1d6434b8b29ae775ad8c2e48c5391
1,path,GM-RioBranco/11_02_2025 12_55.lsi
1,mode,100644
1,type,blob
1,sha,87d9f8c3f47069345f78348631354153b659596a
1,size,114
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/87d9f8c3f47069345f78348631354153b659596a
1,path,GM-RioBranco/11_02_2025 13_13.lsi
1,mode,100644
1,type,blob
1,sha,e22f3d26e90a02ac28a4fed066c68cf164158b57
1,size,113
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/e22f3d26e90a02ac28a4fed066c68cf164158b57
1,path,GM-RioBranco/11_02_2025 13_20.lsi
1,mode,100644
1,type,blob
1,sha,327276d0e011754456beed47873be8891b42a3bf
1,size,113
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/327276d0e011754456beed47873be8891b42a3bf
1,path,GM-RioBranco/11_02_2025 13_40.lsi
1,mode,100644
1,type,blob
1,sha,d415e02621cc93f3957225ee4e9396eecbaeb181
1,size,112
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/d415e02621cc93f3957225ee4e9396eecbaeb181
1,path,GM-RioBranco/11_02_2025 14_35.lsi
1,mode,100644
1,type,blob
1,sha,6be39d5c9cdd218eeddcc87b3dff2770baf6064b
1,size,113
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/6be39d5c9cdd218eeddcc87b3dff2770baf6064b
1,path,GM-RioBranco/11_02_2025 14_40.lsi
1,mode,100644
1,type,blob
1,sha,20be8714d86bc6820f640e44121b2dff3c6cf52b
